M 13;Silas;30-01-2020;04:46;ZhanJiang;20x80;;;;2;20.8;1;en;large cluster of spherical stars in the constellation of Andromeda (small group of cotton) 
M 92;Silas;30-01-2020;04:50;ZhanJiang;20x80;;;;2;20.8;2;en;
NGC 2232;Silas;12-02-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
M 79;Silas;12-02-2020;;ZhanJiang;20x80;;;;3;20.8;2;en;
NGC 2547;Silas;15-02-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
NGC 2451;Silas;15-02-2020;;ZhanJiang;20x80;;;;3;20.8;1;en;
#NGC2546;Silas;15-02-2020;;ZhanJiang;20x80;;;;3;20.8;6;en;
NGC 2264;Silas;15-02-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
NGC 1851;Silas;18-02-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
NGC 2298;Silas;18-02-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
Caldwell 64;Silas;18-02-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
M 79;Silas;18-02-2020;;ZhanJiang;20x80;;;;3;20.8;2;en;
NGC 2204;Silas;18-02-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
NGC 2298;Silas;18-02-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
Caldwell 73;Silas;21-02-2020;20:00;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 39;Silas;21-02-2020;20:21;ZhanJiang;20x80;;;;2;20.8;3;en;
ζ Pup   ;Silas;21-02-2020;00:52;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2451;Silas;21-02-2020;00:52;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 71     ;Silas;21-02-2020;00:52;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2546;Silas;21-02-2020;00:52;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2579;Silas;21-02-2020;00:52;ZhanJiang;20x80;;;;2;20.8;3;en;
γ Vel   ;Silas;21-02-2020;00:54;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2547;Silas;21-02-2020;00:54;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 85     ;Silas;21-02-2020;00:54;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2669;Silas;21-02-2020;00:55;ZhanJiang;20x80;;;;2;20.8;3;en;
δ Vel   ;Silas;21-02-2020;00:55;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 3293;Silas;21-02-2020;00:58;ZhanJiang;20x80;;;;2;20.8;3;en;. The star cluster with nebula material looks like a stain on the sky. 
IC2581 ;Silas;21-02-2020;00:58;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 3324;Silas;21-02-2020;00:58;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 92     ;Silas;21-02-2020;00:58;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 91     ;Silas;21-02-2020;00:58;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 102    ;Silas;21-02-2020;00:58;ZhanJiang;20x80;;;;2;20.8;2;en;The basic extinction at this height of 4 ° is very serious. But identifying the shape is not a problem. The Southern Pleiades star cluster I saw today is brighter than before 
Cr233  ;Silas;21-02-2020;00:58;ZhanJiang;20x80;;;;2;20.8;3;en;
Cr281  ;Silas;21-02-2020;00:58;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 3114;Silas;21-02-2020;01:05;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 3228;Silas;21-02-2020;01:12;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 79     ;Silas;21-02-2020;01:12;ZhanJiang;20x80;;;;2;20.8;3;en;
τ Cen + γ Cen + w Cen;Silas;21-02-2020;01:12;ZhanJiang;20x80;;;;2;20.8;3;en;
ε1 Cen + ε2 Cen;Silas;21-02-2020;01:12;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 80     ;Silas;21-02-2020;01:12;ZhanJiang;20x80;;;;2;20.8;1;en;. A large, fluffy ball of 
α Boo   ;Silas;21-02-2020;01:54;ZhanJiang;20x80;;;;2;20.8;3;en;
M 3      ;Silas;21-02-2020;01:54;ZhanJiang;20x80;;;;2;20.8;2;en;
β Com   ;Silas;21-02-2020;01:54;ZhanJiang;20x80;;;;2;20.8;1;en;
M 53     ;Silas;21-02-2020;01:54;ZhanJiang;20x80;;;;2;20.8;2;en;
δ Ver   ;Silas;21-02-2020;01:54;ZhanJiang;20x80;;;;2;20.8;3;en;
室女座巡天;Silas;21-02-2020;01:54;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 80     ;Silas;21-02-2020;02:52;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 77     ;Silas;21-02-2020;02:52;ZhanJiang;20x80;;;;2;20.8;3;en;
δ Lup   ;Silas;21-02-2020;02:52;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 5986;Silas;21-02-2020;02:52;ZhanJiang;20x80;;;;2;20.8;3;en;
α Sco   ;Silas;21-02-2020;02:53;ZhanJiang;20x80;;;;2;20.8;3;en;
M 4      ;Silas;21-02-2020;02:53;ZhanJiang;20x80;;;;2;20.8;2;en;
M 80     ;Silas;21-02-2020;02:53;ZhanJiang;20x80;;;;2;20.8;2;en;
M 107    ;Silas;21-02-2020;02:55;ZhanJiang;20x80;;;;2;20.8;2;en;
β Dor;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
δ Dor;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
Cr135;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2451;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 71;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2354;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 64;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2364;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2383;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2384;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2453;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2467;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
Cr168;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2482;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2483;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2527;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2489;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2533;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2439;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
M 93;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;
NGC 2482;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2448;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2455;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2421;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2432;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2479;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2509;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2421;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2428;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2430;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
M 46;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;
M 47;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;
NGC 2423;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2414;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2396;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2374;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2353;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2343;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2335;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
M 50;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;
#NGC2309;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2302;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2311;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 58;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2571;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2587;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2580;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2567;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2658;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
#NGC2818;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2546;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2579;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2627;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 96;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2659;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2645;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2660;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
Cr192;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
NGC 2670;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
Cr203;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
Cr197;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 73;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
M 4;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;
M 80;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;
NGC 6235;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
Caldwell 76;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
M 62;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;
M 19;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;
Caldwell 84;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
M 12;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;
M 10;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;
M 14;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;
#M8;Silas;22-02-2020;;ZhanJiang;20x80;;;;2;20.8;6;en;
#C1;Silas;27-02-2020;;ZhanJiang;20x80;;;;3;20.8;6;en;
Caldwell 7;Silas;27-02-2020;;ZhanJiang;20x80;;;;3;20.8;3;en;
M 81;Silas;27-02-2020;;ZhanJiang;20x80;;;;3;20.8;2;en;
M 82;Silas;27-02-2020;;ZhanJiang;20x80;;;;3;20.8;2;en;
M 8;Silas;23-03-2020;05:01;ZhanJiang;20x80;;;;2;20.8;1;en;pea shape 
M 20;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 24;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;is a star point. A 
M 7;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;large open star cluster. 
M 16;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;It is easy to see the cloud gas when looking directly, but I ca n’t see the eagle shape 
M 17;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;. , Very hazy feeling 
M 18;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 25;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;Very beautiful open clusters 
M 22;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;Very large globular clusters 
M 28;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;Very easy to see, less than 22 less than 
M 69;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 54;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;M54 There are two stars below. 54 is very small, also see velvet-like, very intensive mostly 
M 70;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;vague little difficult to see the 
M 11;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;ducks 
M 26;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;very dark, if not careful it is easy to forget 
NGC 6633;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;more easily seen 
IC4756;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;4;en;wedge-shaped, not too easy to see 
NGC 6595;Silas;23-03-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;fight night left three 
#M59;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 60;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 89;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 90;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
#M58;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 87;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
#M91;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 100;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 99;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 85;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
#M98;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
Cr256;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;
M 64;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 3;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 5;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 101;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 51;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 63;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 94;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 106;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 101;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 109;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
#M108;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
#M97;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
Caldwell 59;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;3;en;wooden soul Nebula 
#M95;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
#M96;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
#M105;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
#C77;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;6;en;Centaur A Galaxy  
Caldwell 80;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;Omega Cluster
Caldwell 94;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;Treasure Box Star Cluster
NGC 3293;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;The gem star cluster and the 
λ Cen;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
Caldwell 97;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;pearl star cluster 
Caldwell 75;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;are very mottled and 
Caldwell 76;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;very good looking 
NGC 6242;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;at the tail of C76. A little dirty, very intensive, you can refer gem cluster 
M 21;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;to the left above M8 
M 6;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;M7 above, there is a lower left star chain, relatively sparse 
NGC 6425;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;2;en;left butterfly, small 
M 23;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;can see the star point very clearly printed on the retina 
Caldwell 78;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;obviously globular clusters, also It ’s relatively large, under three stars. The 
IC4665;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;summer hive, a few more average star points, is not as big as the twins, and the height angle is 70, but it ’s just a dozen hits. 
天江三;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;There are 3 pairs of stars in the V shape 
#M55;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
#M9;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;
M 29;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;. In M's open star cluster, it is relatively small 
M 27;Silas;24-03-2020;;ZhanJiang;20x80;;;;2;20.8;1;en;. The gray sphere visible in direct view is larger than expected. It is well identifiable and has a more detailed boundary than the spherical cluster. M27 is also too easy to recognize, and it can be recognized when the sky is about to dawn. 
C/2020 F8;Silas;07-05-2020;;ZhanJiang;20x80;;;;1;20.8;3;en;At first glance, it is easy to notice the head of the comet. When you stare at it for a long time, you notice that there is a faint tail of the comet. Move the head of the comet to 225 ° 1/3 ~ 1/2. You can feel the tail of the comet reaching the upper right. Corner eyepiece edge. (20x80 field of view 3.2 degrees) Although it is a bit defocused compared to 13 cet, the subjective brightness of the two should be similar, similar to the 5th level predicted by gvb. 12 cet and 13 cet are more obvious in the field of view, and hip 2323 and 2312 are not noticed. 
C/2020 F8;Silas;08-05-2020;;ZhanJiang;20x80;;;;2;20.8;4;en;The tail of the comet is not distinguished again, and the head of the comet does not look as bright as yesterday 
Caldwell 102;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;2;en;, but the transparency is very good. The two on the left (both refer to stars in the following), the lower two, the upper one, like a butterfly / gull as 
Caldwell 92;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;2;en;careful to distinguish a number of its stellar internal 
Mel98;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;3;en;average brightness is dark, there are two stars up and down 
Cr228;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;2;en;a little light C92 lower right of  
Bochum9;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;3;en;from the lower right, move to the lower right corner of C92, see two stars and a light
NGC 3293;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;1;en;the right upper right hook C92 
Bochum9;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;3;en;C92 umbrella lower left
Cr234;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;2;en;
Cr230;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;2;en;
Cr232;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;2;en;
Cr231;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;2;en;
Bochum10;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;3;en;
#NGC3324;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;6;en;I ca 
IC2581;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;2;en;n’t see it. I do n’t see clusters, just a pair of stars. 
Cr220;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;2;en;I see a spot of light. 
NGC 3247;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;2;en;I see a spot of light. 
NGC 3532;Silas;18-05-2020;;ZhanJiang;20x80;;;;1;20.8;1;en;Every time I see it, I feel that it is the most beautiful cluster. Wishing wells with silver coins spilled over the floor, as you can tell three to four stars, the average brightness darker, brighter on the upper left a 
